SLOT_START;is_holiday;priorHoliday;followsHoliday;month;week;weekday
2020-06-30 00:00:00+00:00;0;0;0;5;26;1
2020-07-01 00:00:00+00:00;0;0;0;6;26;2
2020-07-02 00:00:00+00:00;0;0;0;6;26;3
2020-07-03 00:00:00+00:00;0;0;0;6;26;4
2020-07-04 00:00:00+00:00;0;0;0;6;26;5
2020-07-05 00:00:00+00:00;0;0;0;6;26;6
2020-07-06 00:00:00+00:00;0;0;0;6;27;0
2020-07-07 00:00:00+00:00;0;0;0;6;27;1
2020-07-08 00:00:00+00:00;0;0;0;6;27;2
2020-07-09 00:00:00+00:00;0;0;0;6;27;3
2020-07-10 00:00:00+00:00;0;0;0;6;27;4
2020-07-11 00:00:00+00:00;0;0;0;6;27;5
2020-07-12 00:00:00+00:00;0;0;0;6;27;6
2020-07-13 00:00:00+00:00;0;0;0;6;28;0
2020-07-14 00:00:00+00:00;0;0;0;6;28;1
2020-07-15 00:00:00+00:00;0;0;0;6;28;2
2020-07-16 00:00:00+00:00;0;0;0;6;28;3
2020-07-17 00:00:00+00:00;0;0;0;6;28;4
2020-07-18 00:00:00+00:00;0;0;0;6;28;5
2020-07-19 00:00:00+00:00;0;0;0;6;28;6
2020-07-20 00:00:00+00:00;0;0;0;6;29;0
2020-07-21 00:00:00+00:00;0;0;0;6;29;1
2020-07-22 00:00:00+00:00;0;0;0;6;29;2
2020-07-23 00:00:00+00:00;0;0;0;6;29;3
2020-07-24 00:00:00+00:00;0;0;0;6;29;4
2020-07-25 00:00:00+00:00;0;0;0;6;29;5
2020-07-26 00:00:00+00:00;0;0;0;6;29;6
2020-07-27 00:00:00+00:00;0;0;0;6;30;0
2020-07-28 00:00:00+00:00;0;0;0;6;30;1
2020-07-29 00:00:00+00:00;0;0;0;6;30;2
2020-07-30 00:00:00+00:00;0;0;0;6;30;3
2020-07-31 00:00:00+00:00;0;0;0;6;30;4
2020-08-01 00:00:00+00:00;0;0;0;7;30;5
2020-08-02 00:00:00+00:00;0;0;0;7;30;6
2020-08-03 00:00:00+00:00;0;0;0;7;31;0
2020-08-04 00:00:00+00:00;0;0;0;7;31;1
2020-08-05 00:00:00+00:00;0;0;0;7;31;2
2020-08-06 00:00:00+00:00;0;0;0;7;31;3
2020-08-07 00:00:00+00:00;0;0;0;7;31;4
2020-08-08 00:00:00+00:00;0;0;0;7;31;5
2020-08-09 00:00:00+00:00;0;0;0;7;31;6
2020-08-10 00:00:00+00:00;0;0;0;7;32;0
2020-08-11 00:00:00+00:00;0;0;0;7;32;1
2020-08-12 00:00:00+00:00;0;0;0;7;32;2
2020-08-13 00:00:00+00:00;0;0;0;7;32;3
2020-08-14 00:00:00+00:00;0;0;0;7;32;4
2020-08-15 00:00:00+00:00;0;0;0;7;32;5
2020-08-16 00:00:00+00:00;0;0;0;7;32;6
2020-08-17 00:00:00+00:00;0;0;0;7;33;0
2020-08-18 00:00:00+00:00;0;0;0;7;33;1
2020-08-19 00:00:00+00:00;0;0;0;7;33;2
2020-08-20 00:00:00+00:00;0;0;0;7;33;3
2020-08-21 00:00:00+00:00;0;0;0;7;33;4
2020-08-22 00:00:00+00:00;0;0;0;7;33;5
2020-08-23 00:00:00+00:00;0;0;0;7;33;6
2020-08-24 00:00:00+00:00;0;0;0;7;34;0
2020-08-25 00:00:00+00:00;0;0;0;7;34;1
2020-08-26 00:00:00+00:00;0;0;0;7;34;2
2020-08-27 00:00:00+00:00;0;0;0;7;34;3
2020-08-28 00:00:00+00:00;0;0;0;7;34;4
2020-08-29 00:00:00+00:00;0;0;0;7;34;5
2020-08-30 00:00:00+00:00;0;0;0;7;34;6
2020-08-31 00:00:00+00:00;0;0;0;7;35;0
2020-09-01 00:00:00+00:00;0;0;0;8;35;1
2020-09-02 00:00:00+00:00;0;0;0;8;35;2
2020-09-03 00:00:00+00:00;0;0;0;8;35;3
2020-09-04 00:00:00+00:00;0;0;0;8;35;4
2020-09-05 00:00:00+00:00;0;0;0;8;35;5
2020-09-06 00:00:00+00:00;0;0;0;8;35;6
2020-09-07 00:00:00+00:00;0;0;0;8;36;0
